B008                  tmsram          equ $b008               ; TMS9918A VRAM port
B009                  tmsreg          equ $b009               ; TMS9918A register port
0040                  tmswritebit     equ $40                 ; bit to indicate memory write
0080                  tmsregbit       equ $80                 ; bit to indicate register write
0002                  tmswait         equ 2                   ; wait divisor
                      *
0020                  linelen         equ 32
00CD                  dblhorizontal   equ 205
00BA                  dblvertical     equ 186
00C9                  dbltopleft      equ 201
00BB                  dbltopright     equ 187
00C8                  dblbottomleft   equ 200
00BC                  dblbottomright  equ 188
                      *
7000                          org $7000
                      
7000  160800                  lbra    initvdp
                      
7003                  tmsfont include "tmsfont09.asm"
                      * 6x8 bitmap font by Oleg Kosenkov
                      * Source: https://github.com/idispatch/raster-fonts/blob/master/font-6x8.c
                      
                      * code=0, hex=0x00, ascii="^@"
7003  00                      FCB %00000000
7004  00                      FCB %00000000
7005  00                      FCB %00000000
7006  00                      FCB %00000000
7007  00                      FCB %00000000
7008  00                      FCB %00000000
7009  00                      FCB %00000000
700A  00                      FCB %00000000
                      
                      * code=1, hex=0x01, ascii="^A"
700B  38                      FCB %00111000
700C  44                      FCB %01000100
700D  6C                      FCB %01101100
700E  44                      FCB %01000100
700F  54                      FCB %01010100
7010  44                      FCB %01000100
7011  38                      FCB %00111000
7012  00                      FCB %00000000
                      
                      * code=2, hex=0x02, ascii="^B"
7013  38                      FCB %00111000
7014  7C                      FCB %01111100
7015  54                      FCB %01010100
7016  7C                      FCB %01111100
7017  44                      FCB %01000100
7018  7C                      FCB %01111100
7019  38                      FCB %00111000
701A  00                      FCB %00000000
                      
                      * code=3, hex=0x03, ascii="^C"
701B  00                      FCB %00000000
701C  28                      FCB %00101000
701D  7C                      FCB %01111100
701E  7C                      FCB %01111100
701F  7C                      FCB %01111100
7020  38                      FCB %00111000
7021  10                      FCB %00010000
7022  00                      FCB %00000000
                      
                      * code=4, hex=0x04, ascii="^D"
7023  00                      FCB %00000000
7024  10                      FCB %00010000
7025  38                      FCB %00111000
7026  7C                      FCB %01111100
7027  7C                      FCB %01111100
7028  38                      FCB %00111000
7029  10                      FCB %00010000
702A  00                      FCB %00000000
                      
                      * code=5, hex=0x05, ascii="^E"
702B  10                      FCB %00010000
702C  38                      FCB %00111000
702D  38                      FCB %00111000
702E  10                      FCB %00010000
702F  7C                      FCB %01111100
7030  7C                      FCB %01111100
7031  10                      FCB %00010000
7032  00                      FCB %00000000
                      
                      * code=6, hex=0x06, ascii="^F"
7033  00                      FCB %00000000
7034  10                      FCB %00010000
7035  38                      FCB %00111000
7036  7C                      FCB %01111100
7037  7C                      FCB %01111100
7038  10                      FCB %00010000
7039  38                      FCB %00111000
703A  00                      FCB %00000000
                      
                      * code=7, hex=0x07, ascii="^G"
703B  00                      FCB %00000000
703C  00                      FCB %00000000
703D  00                      FCB %00000000
703E  30                      FCB %00110000
703F  30                      FCB %00110000
7040  00                      FCB %00000000
7041  00                      FCB %00000000
7042  00                      FCB %00000000
                      
                      * code=8, hex=0x08, ascii="^H"
7043  FC                      FCB %11111100
7044  FC                      FCB %11111100
7045  FC                      FCB %11111100
7046  CC                      FCB %11001100
7047  CC                      FCB %11001100
7048  FC                      FCB %11111100
7049  FC                      FCB %11111100
704A  FC                      FCB %11111100
                      
